a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,line_length
7,0,1,3,7,0,1,4,5,0,0,0,2,4,3,4,0,2,5,4,1,1,3,0,0,0,57
5,1,2,0,7,3,1,2,5,0,0,4,0,5,2,0,0,3,4,6,2,1,2,0,1,0,56
9,1,4,5,18,4,1,7,5,1,1,1,4,6,8,2,0,10,9,10,2,0,3,0,0,0,111
6,1,0,3,6,1,0,3,2,1,1,2,3,6,4,0,0,2,3,5,0,0,2,0,1,0,52
5,0,0,6,9,0,0,3,2,0,2,4,3,2,2,1,0,1,3,4,2,0,2,0,1,0,52
6,0,3,3,5,1,2,3,3,0,1,2,2,4,4,0,0,3,3,3,1,1,1,0,2,0,53
29,4,2,17,41,7,9,26,18,0,4,16,7,22,24,5,0,11,18,31,9,5,7,1,7,1,321
25,4,9,24,47,10,9,24,25,2,3,23,14,28,33,8,0,22,19,33,7,1,14,0,5,0,389
6,1,1,2,7,2,3,4,4,0,0,2,1,7,3,2,0,5,0,5,0,0,2,0,0,0,57
19,4,6,10,30,5,3,14,11,1,1,13,3,14,19,4,1,14,14,24,8,1,9,1,3,1,233
5,0,1,0,11,0,0,3,1,0,0,3,3,4,3,2,0,3,4,5,0,1,3,1,0,0,53
16,4,4,7,19,1,2,11,5,1,1,7,4,8,7,2,0,7,5,13,0,2,4,0,2,0,132
10,1,1,5,7,0,1,5,1,0,0,1,2,1,3,0,0,5,2,5,2,1,0,0,2,0,55
11,3,3,6,16,4,3,10,14,0,1,9,7,9,16,1,0,7,11,19,5,1,2,0,6,0,164
16,0,2,5,7,2,2,10,13,0,1,6,5,5,5,0,1,2,5,7,3,3,1,0,4,0,105
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,2,6,2,0,3,3,0,0,4,1,7,3,0,0,3,4,5,2,0,2,0,1,0,56
3,1,0,0,1,0,1,3,7,0,1,1,0,1,4,1,0,0,4,7,2,1,1,0,1,0,40
44,6,7,14,56,15,6,24,30,1,3,22,10,32,37,5,0,32,34,36,18,4,10,0,5,0,451
26,6,8,16,28,16,5,13,27,0,0,14,8,26,39,7,0,19,28,31,13,0,6,0,3,1,340
7,0,1,3,4,2,2,3,5,0,0,3,2,6,4,1,0,2,1,5,0,1,1,0,1,0,54
2,1,1,2,4,0,2,3,6,0,0,1,2,7,5,0,0,1,2,4,2,0,2,0,2,0,49
10,6,4,5,19,3,2,6,10,0,0,9,8,10,15,3,0,12,13,8,9,0,3,0,2,0,157
8,1,2,3,18,3,1,6,3,0,1,3,5,8,10,0,0,9,5,4,2,4,2,0,2,0,100
17,4,7,5,35,5,8,23,15,0,5,13,12,15,23,5,0,14,18,31,10,4,4,0,3,0,276
6,3,1,2,14,3,1,7,9,0,1,5,2,7,12,0,0,7,11,12,5,0,3,0,2,0,113
6,0,0,2,3,2,3,3,4,0,1,4,2,5,5,0,0,2,5,3,3,2,0,0,3,0,58
19,2,5,11,28,3,6,22,10,0,2,5,4,15,16,4,0,9,15,16,6,6,5,0,7,0,216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,2,5,1,2,1,3,1,1,2,3,8,7,0,0,3,2,3,1,0,0,0,2,0,52
11,2,2,5,15,3,1,7,0,0,0,7,0,2,15,3,0,9,7,4,7,2,3,0,4,0,109
9,2,2,3,17,5,1,5,6,0,0,6,2,10,10,1,0,11,3,6,7,3,2,1,4,0,116
4,0,0,1,0,0,0,0,1,0,0,2,0,2,1,0,0,1,2,2,0,0,0,0,0,0,16
6,1,1,3,12,0,0,3,3,0,0,5,1,3,3,0,0,4,2,4,0,2,2,0,0,0,55
16,2,5,8,27,11,4,10,14,0,3,13,6,19,21,4,0,16,10,12,12,4,3,0,7,0,227
6,1,2,0,5,0,0,4,3,0,1,4,1,1,6,0,0,6,2,7,2,1,2,0,2,0,56
1,0,2,1,12,0,1,5,1,0,0,0,2,4,4,2,0,2,7,3,1,2,1,0,1,0,52
6,2,2,2,17,2,2,7,2,1,2,6,1,3,13,1,0,8,8,11,4,2,3,1,5,0,111
7,2,3,10,13,3,2,10,6,1,2,5,1,13,18,1,0,10,10,13,5,0,5,1,3,0,144
20,5,8,12,26,10,6,18,12,0,1,12,10,18,28,2,0,20,14,23,11,3,8,0,8,0,275
11,6,3,4,23,1,1,7,13,1,3,10,4,11,14,0,0,11,10,15,5,0,7,0,4,0,164
3,0,1,3,7,1,1,5,2,0,0,0,2,3,7,0,0,6,3,6,3,0,0,1,2,0,56
10,1,3,1,13,4,4,6,9,0,0,7,3,7,15,1,0,8,13,13,7,3,1,0,3,0,132
3,1,1,2,8,1,0,0,1,0,0,2,4,4,5,0,0,7,3,3,3,1,0,0,1,0,50
6,0,0,1,8,0,1,3,1,0,0,4,3,5,2,0,0,3,3,8,4,1,1,0,4,0,58
8,0,1,1,18,3,0,9,9,0,0,4,4,8,10,4,0,8,12,16,0,2,0,0,2,0,119
5,1,3,1,11,2,1,2,3,0,0,3,3,4,1,2,0,4,3,6,3,0,0,1,1,0,60
